

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 15:06:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3307     03A4  2BA6               	goto	u1861
  3308     03A5  2BA7               	goto	u1860
  3309     03A6                     u1861:
  3310     03A6  2BB5               	goto	l1777
  3311     03A7                     u1860:
  3312     03A7                     l1775:
  3313     03A7  30FF               	movlw	255
  3314     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  3315     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  3316     03AA  00C0               	movwf	___fldiv@new_exp
  3317     03AB  3000               	movlw	0
  3318     03AC  00C1               	movwf	___fldiv@new_exp+1
  3319     03AD  3000               	movlw	0
  3320     03AE  00B5               	movwf	___fldiv@b+3
  3321     03AF  3000               	movlw	0
  3322     03B0  00B4               	movwf	___fldiv@b+2
  3323     03B1  3000               	movlw	0
  3324     03B2  00B3               	movwf	___fldiv@b+1
  3325     03B3  3000               	movlw	0
  3326     03B4  00B2               	movwf	___fldiv@b
  3327     03B5                     l1777:
  3328     03B5  1283               	bcf	3,5	;RP0=0, select bank0
  3329     03B6  1303               	bcf	3,6	;RP1=0, select bank0
  3330     03B7  0841               	movf	___fldiv@new_exp+1,w
  3331     03B8  3A80               	xorlw	128
  3332     03B9  00FF               	movwf	btemp+1
  3333     03BA  3080               	movlw	128
  3334     03BB  027F               	subwf	btemp+1,w
  3335     03BC  1D03               	skipz
  3336     03BD  2BC0               	goto	u1875
  3337     03BE  3001               	movlw	1
  3338     03BF  0240               	subwf	___fldiv@new_exp,w
  3339     03C0                     u1875:
  3340     03C0  1803               	skipnc
  3341     03C1  2BC3               	goto	u1871
  3342     03C2  2BC4               	goto	u1870
  3343     03C3                     u1871:
  3344     03C3  2BD1               	goto	l638
  3345     03C4                     u1870:
  3346     03C4                     l1779:
  3347     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  3348     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  3349     03C6  01C0               	clrf	___fldiv@new_exp
  3350     03C7  01C1               	clrf	___fldiv@new_exp+1
  3351     03C8                     l1781:
  3352     03C8  3000               	movlw	0
  3353     03C9  00B5               	movwf	___fldiv@b+3
  3354     03CA  3000               	movlw	0
  3355     03CB  00B4               	movwf	___fldiv@b+2
  3356     03CC  3000               	movlw	0
  3357     03CD  00B3               	movwf	___fldiv@b+1
  3358     03CE  3000               	movlw	0
  3359     03CF  00B2               	movwf	___fldiv@b
  3360     03D0                     l1783:
  3361     03D0  01BF               	clrf	___fldiv@sign
  3362     03D1                     l638:
  3363     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  3364     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  3365     03D3  0840               	movf	___fldiv@new_exp,w
  3366     03D4  00C6               	movwf	___fldiv@bexp
  3367     03D5                     l1785:
  3368     03D5  1C46               	btfss	___fldiv@bexp,0
  3369     03D6  2BD8               	goto	u1881
  3370     03D7  2BD9               	goto	u1880
  3371     03D8                     u1881:
  3372     03D8  2BDB               	goto	l1789
  3373     03D9                     u1880:
  3374     03D9                     l1787:
  3375     03D9  17B4               	bsf	___fldiv@b+2,7
  3376     03DA  2BDF               	goto	l640
  3377     03DB                     l1789:
  3378     03DB  307F               	movlw	127
  3379     03DC  00B6               	movwf	??___fldiv
  3380     03DD  0836               	movf	??___fldiv,w
  3381     03DE  05B4               	andwf	___fldiv@b+2,f
  3382     03DF                     l640:
  3383     03DF  0846               	movf	___fldiv@bexp,w
  3384     03E0  00B6               	movwf	??___fldiv
  3385     03E1  1003               	clrc
  3386     03E2  0C36               	rrf	??___fldiv,w
  3387     03E3  00B5               	movwf	___fldiv@b+3
  3388     03E4  083F               	movf	___fldiv@sign,w
  3389     03E5  00B6               	movwf	??___fldiv
  3390     03E6  0836               	movf	??___fldiv,w
  3391     03E7  04B5               	iorwf	___fldiv@b+3,f
  3392     03E8  2A85               	goto	l1697
  3393     03E9                     l618:
  3394     03E9  0008               	return
  3395     03EA                     __end_of___fldiv:
  3396                           
  3397                           	psect	text15
  3398     0726                     __ptext15:	
  3399 ;; *************** function _ReadData_from *****************
  3400 ;; Defined at:
  3401 ;;		line 77 in file "main.c"
  3402 ;; Parameters:    Size  Location     Type
  3403 ;;  SLC             1    wreg     PTR const unsigned char 
  3404 ;;		 -> STR_5(4), STR_2(4), STR_1(4), 
  3405 ;; Auto vars:     Size  Location     Type
  3406 ;;  SLC             1    4[BANK0 ] PTR const unsigned char 
  3407 ;;		 -> STR_5(4), STR_2(4), STR_1(4), 
  3408 ;;  analog          2    2[BANK0 ] int 
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  2    0[BANK0 ] int 
  3411 ;; Registers used:
  3412 ;;		wreg
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3418 ;;      Params:         0       2       0       0       0
  3419 ;;      Locals:         0       3       0       0       0
  3420 ;;      Temps:          0       0       0       0       0
  3421 ;;      Totals:         0       5       0       0       0
  3422 ;;Total ram usage:        5 bytes
  3423 ;; Hardware stack levels used: 1
  3424 ;; Hardware stack levels required when called: 1
  3425 ;; This function calls:
  3426 ;;		Nothing
  3427 ;; This function is called by:
  3428 ;;		_main
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432     0726                     _ReadData_from:	
  3433                           ;psect for function _ReadData_from
  3434                           
  3435                           
  3436                           ;incstack = 0
  3437                           ; Regs used in _ReadData_from: [wreg]
  3438                           ;ReadData_from@SLC stored from wreg
  3439     0726  1283               	bcf	3,5	;RP0=0, select bank0
  3440     0727  1303               	bcf	3,6	;RP1=0, select bank0
  3441     0728  00A4               	movwf	ReadData_from@SLC
  3442     0729                     l1581:
  3443                           
  3444                           ;main.c: 78: int analog ;;main.c: 79: if(SLC == "AN0"){
  3445     0729  0824               	movf	ReadData_from@SLC,w
  3446     072A  3A1E               	xorlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  3447     072B  1D03               	skipz
  3448     072C  2F2E               	goto	u1421
  3449     072D  2F2F               	goto	u1420
  3450     072E                     u1421:
  3451     072E  2F36               	goto	l1585
  3452     072F                     u1420:
  3453     072F                     l1583:
  3454                           
  3455                           ;main.c: 80: ADCON0 = 0x45;
  3456     072F  3045               	movlw	69
  3457     0730  009F               	movwf	31	;volatile
  3458                           
  3459                           ;main.c: 81: analog = adc0;
  3460     0731  086F               	movf	_adc0+1,w
  3461     0732  00A3               	movwf	ReadData_from@analog+1
  3462     0733  086E               	movf	_adc0,w
  3463     0734  00A2               	movwf	ReadData_from@analog
  3464                           
  3465                           ;main.c: 82: }else if (SLC == "AN1") {
  3466     0735  2F91               	goto	l92
  3467     0736                     l1585:
  3468     0736  0824               	movf	ReadData_from@SLC,w
  3469     0737  3A22               	xorlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3470     0738  1D03               	skipz
  3471     0739  2F3B               	goto	u1431
  3472     073A  2F3C               	goto	u1430
  3473     073B                     u1431:
  3474     073B  2F43               	goto	l1589
  3475     073C                     u1430:
  3476     073C                     l1587:
  3477                           
  3478                           ;main.c: 83: ADCON0 = 0x4D;
  3479     073C  304D               	movlw	77
  3480     073D  009F               	movwf	31	;volatile
  3481                           
  3482                           ;main.c: 84: analog = adc1;
  3483     073E  086D               	movf	_adc1+1,w
  3484     073F  00A3               	movwf	ReadData_from@analog+1
  3485     0740  086C               	movf	_adc1,w
  3486     0741  00A2               	movwf	ReadData_from@analog
  3487                           
  3488                           ;main.c: 85: }else if (SLC == "AN2") {
  3489     0742  2F91               	goto	l92
  3490     0743                     l1589:
  3491     0743  0824               	movf	ReadData_from@SLC,w
  3492     0744  3A26               	xorlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  3493     0745  1D03               	skipz
  3494     0746  2F48               	goto	u1441
  3495     0747  2F49               	goto	u1440
  3496     0748                     u1441:
  3497     0748  2F50               	goto	l1593
  3498     0749                     u1440:
  3499     0749                     l1591:
  3500                           
  3501                           ;main.c: 86: ADCON0 = 0x55;
  3502     0749  3055               	movlw	85
  3503     074A  009F               	movwf	31	;volatile
  3504                           
  3505                           ;main.c: 87: analog = adc2;
  3506     074B  086B               	movf	_adc2+1,w
  3507     074C  00A3               	movwf	ReadData_from@analog+1
  3508     074D  086A               	movf	_adc2,w
  3509     074E  00A2               	movwf	ReadData_from@analog
  3510                           
  3511                           ;main.c: 88: }else if (SLC == "AN3") {
  3512     074F  2F91               	goto	l92
  3513     0750                     l1593:
  3514     0750  0824               	movf	ReadData_from@SLC,w
  3515     0751  3A2A               	xorlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  3516     0752  1D03               	skipz
  3517     0753  2F55               	goto	u1451
  3518     0754  2F56               	goto	u1450
  3519     0755                     u1451:
  3520     0755  2F5D               	goto	l1597
  3521     0756                     u1450:
  3522     0756                     l1595:
  3523                           
  3524                           ;main.c: 89: ADCON0 = 0x5D;
  3525     0756  305D               	movlw	93
  3526     0757  009F               	movwf	31	;volatile
  3527                           
  3528                           ;main.c: 90: analog = adc3;
  3529     0758  0869               	movf	_adc3+1,w
  3530     0759  00A3               	movwf	ReadData_from@analog+1
  3531     075A  0868               	movf	_adc3,w
  3532     075B  00A2               	movwf	ReadData_from@analog
  3533                           
  3534                           ;main.c: 91: }else if (SLC == "AN4") {
  3535     075C  2F91               	goto	l92
  3536     075D                     l1597:
  3537     075D  0824               	movf	ReadData_from@SLC,w
  3538     075E  3A2E               	xorlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3539     075F  1D03               	skipz
  3540     0760  2F62               	goto	u1461
  3541     0761  2F63               	goto	u1460
  3542     0762                     u1461:
  3543     0762  2F6A               	goto	l1601
  3544     0763                     u1460:
  3545     0763                     l1599:
  3546                           
  3547                           ;main.c: 92: ADCON0 = 0x65;
  3548     0763  3065               	movlw	101
  3549     0764  009F               	movwf	31	;volatile
  3550                           
  3551                           ;main.c: 93: analog = adc4;
  3552     0765  0867               	movf	_adc4+1,w
  3553     0766  00A3               	movwf	ReadData_from@analog+1
  3554     0767  0866               	movf	_adc4,w
  3555     0768  00A2               	movwf	ReadData_from@analog
  3556                           
  3557                           ;main.c: 94: }else if (SLC == "AN5") {
  3558     0769  2F91               	goto	l92
  3559     076A                     l1601:
  3560     076A  0824               	movf	ReadData_from@SLC,w
  3561     076B  3A32               	xorlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3562     076C  1D03               	skipz
  3563     076D  2F6F               	goto	u1471
  3564     076E  2F70               	goto	u1470
